Num,FileName,NumberOfNucleotides,NumberOfWeakBonds,IsPseudoknotted,TimeToGenerateStructuralRNATree[ns]
1,"CRW_16S_E_A_104_nH.bpseq",1677,387,Yes,5773223
2,"CRW_16S_E_A_125_nH.bpseq",1669,398,Yes,2335304
3,"CRW_16S_E_A_159_nH.bpseq",1701,462,Yes,2241453
4,"CRW_16S_E_A_160_nH.bpseq",1663,455,Yes,3896135
5,"CRW_16S_E_A_161_nH.bpseq",1723,467,Yes,1557562
6,"CRW_16S_E_A_162_nH.bpseq",1780,485,Yes,686707
7,"CRW_16S_E_A_163_nH.bpseq",1775,487,Yes,635038
8,"CRW_16S_E_A_164_nH.bpseq",1775,487,Yes,544065
9,"CRW_16S_E_A_165_nH.bpseq",1776,487,Yes,407204
10,"CRW_16S_E_A_166_nH.bpseq",1780,490,Yes,438607
11,"CRW_16S_E_A_167_nH.bpseq",1782,488,Yes,356873
12,"CRW_16S_E_A_168_nH.bpseq",1763,483,Yes,405458
13,"CRW_16S_E_A_169_nH.bpseq",1720,472,Yes,382085
14,"CRW_16S_E_A_1_nH.bpseq",1487,453,Yes,321378
15,"CRW_16S_E_A_202_nH.bpseq",1772,482,Yes,366580
16,"CRW_16S_E_A_219_nH.bpseq",1773,482,Yes,423112
17,"CRW_16S_E_A_226_nH.bpseq",1882,477,Yes,365266
18,"CRW_16S_E_A_239_nH.bpseq",1771,481,Yes,411329
19,"CRW_16S_E_A_25_nH.bpseq",1426,432,Yes,329498
20,"CRW_16S_E_A_26_nH.bpseq",1447,435,Yes,302513
21,"CRW_16S_E_A_301_nH.bpseq",1771,481,Yes,353728
22,"CRW_16S_E_A_306_nH.bpseq",1774,482,Yes,445272
23,"CRW_16S_E_A_307_nH.bpseq",1778,482,Yes,364437
24,"CRW_16S_E_A_312_nH.bpseq",1771,481,Yes,368000
25,"CRW_16S_E_A_313_nH.bpseq",1772,481,Yes,460819
26,"CRW_16S_E_A_315_nH.bpseq",1810,497,Yes,382230
27,"CRW_16S_E_A_318_nH.bpseq",2090,550,Yes,536360
28,"CRW_16S_E_A_319_nH.bpseq",2145,541,Yes,462089
29,"CRW_16S_E_A_320_nH.bpseq",2063,534,Yes,393414
30,"CRW_16S_E_A_321_nH.bpseq",2147,557,Yes,415487
31,"CRW_16S_E_A_322_nH.bpseq",2230,564,Yes,438989
32,"CRW_16S_E_A_359_nH.bpseq",1770,481,Yes,496005
33,"CRW_16S_E_A_360_nH.bpseq",1771,481,Yes,344857
34,"CRW_16S_E_A_362_nH.bpseq",1753,482,Yes,379400
35,"CRW_16S_E_A_36_nH.bpseq",1500,461,Yes,305222
36,"CRW_16S_E_A_374_nH.bpseq",1793,464,Yes,240022
37,"CRW_16S_E_A_382_nH.bpseq",1775,482,Yes,225433
38,"CRW_16S_E_A_383_nH.bpseq",1772,481,Yes,232835
39,"CRW_16S_E_A_384_nH.bpseq",1768,481,Yes,227027
40,"CRW_16S_E_Am_108_nH.bpseq",1861,435,Yes,208005
41,"CRW_16S_E_Am_134_nH.bpseq",2290,586,Yes,277914
42,"CRW_16S_E_Am_38_nH.bpseq",1560,446,Yes,237795
43,"CRW_16S_E_Am_63_nH.bpseq",1551,384,Yes,182226
44,"CRW_16S_E_C_7_nH.bpseq",1493,454,Yes,208162
45,"CRW_16S_E_D_233_nH.bpseq",1452,395,Yes,273973
46,"CRW_16S_E_D_249_nH.bpseq",1550,411,Yes,200309
47,"CRW_16S_E_E_127_nH.bpseq",621,68,Yes,43433
