FileName1,NumberOfNucleotides1,NumberOfWeakBonds1,IsPseudoknotted1,TimeToGenerateStructuralRNATree1[ns],FileName2,NumberOfNucleotides2,NumberOfWeakBonds2,IsPseudoknotted2,TimeToGenerateStructuralRNATree2[ns],MaxNumberOfNucleotides1-2,ASPRADistance,TimeToCalculateASPRADistance[ns]
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_Ac_35_nH.db",3122,906,Yes,5069642,3122,147900.0,8978993898
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_C_13_nH.db",2941,867,Yes,157210239,3094,18600.0,11889365666
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_D_20_nH.db",2880,862,Yes,1487461,3094,18404.0,11597408197
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_D_21_nH.db",2880,862,Yes,1681109,3094,18404.0,12132342868
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_D_49_nH.db",2915,832,Yes,772364,3094,144300.0,11524200609
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_16_nH.db",2896,862,Yes,1439563,3094,18804.0,9499692032
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_17_nH.db",2910,866,Yes,932567,3094,18404.0,9718242613
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_18_nH.db",2910,866,Yes,906934,3094,18404.0,11364546605
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_19_nH.db",2910,866,Yes,898896,3094,18404.0,11630852270
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_22_nH.db",2913,871,Yes,963358,3094,15000.0,11863207606
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_23_nH.db",2901,858,Yes,1053221,3094,16800.0,11846965103
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_30_nH.db",2901,868,Yes,954962,3094,15200.0,11995147126
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_32_nH.db",2928,868,Yes,996933,3094,17604.0,11916613242
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_33_nH.db",2932,872,Yes,997999,3094,16804.0,11936330650
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_3_nH.db",2920,866,Yes,995073,3094,18004.0,12137491451
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_45_nH.db",2923,874,Yes,928943,3094,16804.0,12029862708
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_46_nH.db",2924,876,Yes,909925,3094,16404.0,12103012858
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_F_4_nH.db",2927,871,Yes,1013374,3094,15000.0,9581649914
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_10_nH.db",2882,863,Yes,906707,3094,15800.0,8655585611
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_11_nH.db",2882,862,Yes,1553113,3094,16000.0,11577027040
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_12_nH.db",2907,872,Yes,1325265,3094,16000.0,11914335656
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_1_nH.db",2903,871,Yes,706135,3094,15800.0,11937244139
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_24_nH.db",2904,869,Yes,733609,3094,16200.0,11988303091
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_27_nH.db",2897,866,Yes,770733,3094,15600.0,11933407697
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_28_nH.db",2968,822,Yes,560931,3094,146800.0,11599647079
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_29_nH.db",2903,868,Yes,1276441,3094,16400.0,12044396968
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_2_nH.db",2895,868,Yes,754963,3094,16000.0,11872645079
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_38_nH.db",2890,865,Yes,709261,3094,16600.0,11875512519
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_39_nH.db",2890,865,Yes,718105,3094,16600.0,12033049686
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_40_nH.db",2893,857,Yes,731934,3094,17400.0,11960513672
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_41_nH.db",2893,867,Yes,848318,3094,16200.0,9965717865
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_43_nH.db",2759,815,Yes,627116,3094,26601.0,8063960179
"CRW_23S_B_Ac_34_nH.db",3094,934,Yes,18166005,"CRW_23S_B_P_44_nH.db",2867,856,Yes,704587,3094,18000.0,11702272718
